C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.csprojAssemblyReference.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.AssemblyInfoInputs.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.AssemblyInfo.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.csproj.CoreCompileInputs.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.MvcApplicationPartsAssemblyInfo.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorAssemblyInfo.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorAssemblyInfo.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.exe
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.deps.json
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.runtimeconfig.json
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.runtimeconfig.dev.json
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.dll
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.pdb
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.Views.dll
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.Views.pdb
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.TagHelpers.input.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.TagHelpers.output.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorCoreGenerate.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\Razor\Views\Equipe\Index.cshtml.g.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorTargetAssemblyInfo.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorTargetAssemblyInfo.cs
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.Views.pdb
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\staticwebassets\EPlayers-AspnetCore.StaticWebAssets.Manifest.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\staticwebassets\EPlayers-AspnetCore.StaticWebAssets.xml
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.dll
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.pdb
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.genruntimeconfig.cache
C:\Users\unicor\OneDrive\Imagens\1°DM Lições\EPlayers-AspnetCore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.csproj.CopyComplete
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.exe
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.deps.json
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.runtimeconfig.json
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.runtimeconfig.dev.json
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.dll
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.pdb
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.Views.dll
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\bin\Debug\netcoreapp3.1\EPlayers-AspnetCore.Views.pdb
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.csprojAssemblyReference.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.AssemblyInfoInputs.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.AssemblyInfo.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.csproj.CoreCompileInputs.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorAssemblyInfo.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorAssemblyInfo.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\staticwebassets\EPlayers-AspnetCore.StaticWebAssets.Manifest.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\staticwebassets\EPlayers-AspnetCore.StaticWebAssets.xml
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\scopedcss\bundle\EPlayers-AspnetCore.styles.css
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.TagHelpers.input.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.TagHelpers.output.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorCoreGenerate.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\Razor\Views\Equipe\Index.cshtml.g.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorTargetAssemblyInfo.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.RazorTargetAssemblyInfo.cs
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.Views.pdb
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.dll
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.pdb
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.genruntimeconfig.cache
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\EPlayers-AspnetCore.csproj.CopyComplete
C:\Users\mayra\OneDrive\Área de Trabalho\Eplayers-Aspnetcore\obj\Debug\netcoreapp3.1\Razor\Views\Jogador\Index.cshtml.g.cs
